	1, 5 (0)
 lehet_e: 10, 97 nem (mar bejart)
	3, 91 (4562)
 lehet_e: 4, 91 nem (mar bejart)
 lehet_e: 2, 91 igen
		 x-1 --> (2, 91)
 lehet_e: 3, 92 nem (fal)
 lehet_e: 3, 90 nem (fal)
	2, 91 (4624)
 lehet_e: 3, 91 nem (mar bejart)
 lehet_e: 1, 91 igen
		 x-1 --> (1, 91)
 lehet_e: 2, 92 nem (fal)
 lehet_e: 2, 90 nem (fal)
	10, 99 (4623)
 lehet_e: 11, 99 nem (fal)
 lehet_e: 9, 99 igen
		 x-1 --> (9, 99)
 lehet_e: 10, 100 nem (fal)
 lehet_e: 10, 98 nem (mar bejart)
	11, 98 (4622)
 lehet_e: 12, 98 igen
		 x+1 --> (12, 98)
 lehet_e: 10, 98 nem (mar bejart)
 lehet_e: 11, 99 nem (fal)
 lehet_e: 11, 97 nem (fal)
	3, 76 (4621)
 lehet_e: 4, 76 nem (fal)
 lehet_e: 2, 76 nem (fal)
 lehet_e: 3, 77 igen
		 y+1 --> (3, 77)
 lehet_e: 3, 75 nem (mar bejart)
	28, 77 (4620)
 lehet_e: 29, 77 nem (fal)
 lehet_e: 27, 77 nem (fal)
 lehet_e: 28, 78 igen
		 y+1 --> (28, 78)
 lehet_e: 28, 76 nem (mar bejart)
	39, 92 (4619)
 lehet_e: 40, 92 nem (fal)
 lehet_e: 38, 92 nem (fal)
 lehet_e: 39, 93 igen
		 y+1 --> (39, 93)
 lehet_e: 39, 91 nem (mar bejart)
	46, 87 (4618)
 lehet_e: 47, 87 igen
		 x+1 --> (47, 87)
 lehet_e: 45, 87 nem (mar bejart)
 lehet_e: 46, 88 nem (fal)
 lehet_e: 46, 86 nem (fal)
	44, 89 (4617)
 lehet_e: 45, 89 igen
		 x+1 --> (45, 89)
 lehet_e: 43, 89 nem (mar bejart)
 lehet_e: 44, 90 nem (fal)
 lehet_e: 44, 88 nem (fal)
	42, 91 (4616)
 lehet_e: 43, 91 nem (fal)
 lehet_e: 41, 91 nem (fal)
 lehet_e: 42, 92 igen
		 y+1 --> (42, 92)
 lehet_e: 42, 90 nem (mar bejart)
	47, 82 (4615)
 lehet_e: 48, 82 nem (fal)
 lehet_e: 46, 82 nem (fal)
 lehet_e: 47, 83 nem (mar bejart)
 lehet_e: 47, 81 igen
		 y-1 --> (47, 81)
	51, 68 (4614)
 lehet_e: 52, 68 igen
		 x+1 --> (52, 68)
 lehet_e: 50, 68 nem (mar bejart)
 lehet_e: 51, 69 nem (fal)
 lehet_e: 51, 67 nem (fal)
	92, 3 (4613)
 lehet_e: 93, 3 nem (mar bejart)
 lehet_e: 91, 3 igen
		 x-1 --> (91, 3)
 lehet_e: 92, 4 nem (fal)
 lehet_e: 92, 2 nem (fal)
	94, 1 (4612)
 lehet_e: 95, 1 nem (mar bejart)
 lehet_e: 93, 1 igen
		 x-1 --> (93, 1)
 lehet_e: 94, 2 nem (fal)
 lehet_e: 94, 0 nem (fal)
	90, 3 (4611)
 lehet_e: 91, 3 nem (mar bejart)
 lehet_e: 89, 3 nem (fal)
 lehet_e: 90, 4 nem (mar bejart)
 lehet_e: 90, 2 nem (fal)
	107, 56 (4610)
 lehet_e: 108, 56 nem (fal)
 lehet_e: 106, 56 nem (fal)
 lehet_e: 107, 57 igen
		 y+1 --> (107, 57)
 lehet_e: 107, 55 nem (mar bejart)
	116, 77 (4609)
 lehet_e: 117, 77 nem (fal)
 lehet_e: 115, 77 nem (fal)
 lehet_e: 116, 78 nem (mar bejart)
 lehet_e: 116, 76 igen
		 y-1 --> (116, 76)
	105, 84 (4608)
 lehet_e: 106, 84 igen
		 x+1 --> (106, 84)
 lehet_e: 104, 84 nem (mar bejart)
 lehet_e: 105, 85 nem (fal)
 lehet_e: 105, 83 nem (fal)
	89, 118 (4607)
 lehet_e: 90, 118 igen
		 x+1 --> (90, 118)
 lehet_e: 88, 118 nem (mar bejart)
 lehet_e: 89, 119 nem (fal)
 lehet_e: 89, 117 nem (fal)
	100, 109 (4606)
 lehet_e: 101, 109 igen
		 x+1 --> (101, 109)
 lehet_e: 99, 109 nem (fal)
 lehet_e: 100, 110 nem (fal)
 lehet_e: 100, 108 nem (mar bejart)
	66, 111 (4605)
 lehet_e: 67, 111 nem (fal)
 lehet_e: 65, 111 nem (fal)
 lehet_e: 66, 112 nem (mar bejart)
 lehet_e: 66, 110 igen
		 y-1 --> (66, 110)
	71, 112 (4604)
 lehet_e: 72, 112 nem (fal)
 lehet_e: 70, 112 nem (fal)
 lehet_e: 71, 113 nem (mar bejart)
 lehet_e: 71, 111 igen
		 y-1 --> (71, 111)
	79, 114 (4603)
 lehet_e: 80, 114 nem (fal)
 lehet_e: 78, 114 nem (fal)
 lehet_e: 79, 115 nem (mar bejart)
 lehet_e: 79, 113 igen
		 y-1 --> (79, 113)
	69, 124 (4602)
 lehet_e: 70, 124 nem (fal)
 lehet_e: 68, 124 nem (fal)
 lehet_e: 69, 125 igen
		 y+1 --> (69, 125)
 lehet_e: 69, 123 nem (mar bejart)
	73, 104 (4601)
 lehet_e: 74, 104 nem (fal)
 lehet_e: 72, 104 nem (fal)
 lehet_e: 73, 105 nem (mar bejart)
 lehet_e: 73, 103 igen
		 y-1 --> (73, 103)
	101, 88 (4600)
 lehet_e: 102, 88 nem (mar bejart)
 lehet_e: 100, 88 igen
		 x-1 --> (100, 88)
 lehet_e: 101, 89 nem (fal)
 lehet_e: 101, 87 nem (fal)
	118, 87 (4599)
 lehet_e: 119, 87 nem (fal)
 lehet_e: 117, 87 nem (fal)
 lehet_e: 118, 88 nem (mar bejart)
 lehet_e: 118, 86 igen
		 y-1 --> (118, 86)
	58, 115 (4598)
 lehet_e: 59, 115 nem (fal)
 lehet_e: 57, 115 igen
		 x-1 --> (57, 115)
 lehet_e: 58, 116 nem (mar bejart)
 lehet_e: 58, 114 igen
		 y-1 --> (58, 114)
	62, 113 (4597)
 lehet_e: 63, 113 nem (fal)
 lehet_e: 61, 113 nem (fal)
 lehet_e: 62, 114 nem (mar bejart)
 lehet_e: 62, 112 igen
		 y-1 --> (62, 112)
	67, 98 (4596)
 lehet_e: 68, 98 nem (fal)
 lehet_e: 66, 98 nem (fal)
 lehet_e: 67, 99 nem (mar bejart)
 lehet_e: 67, 97 igen
		 y-1 --> (67, 97)
	112, 59 (4595)
 lehet_e: 113, 59 nem (fal)
 lehet_e: 111, 59 nem (mar bejart)
 lehet_e: 112, 60 igen
		 y+1 --> (112, 60)
 lehet_e: 112, 58 nem (fal)
	112, 57 (4594)
 lehet_e: 113, 57 nem (fal)
 lehet_e: 111, 57 nem (mar bejart)
 lehet_e: 112, 58 nem (fal)
 lehet_e: 112, 56 igen
		 y-1 --> (112, 56)
	97, 70 (4593)
 lehet_e: 98, 70 nem (fal)
 lehet_e: 96, 70 nem (fal)
 lehet_e: 97, 71 nem (mar bejart)
 lehet_e: 97, 69 igen
		 y-1 --> (97, 69)
	97, 69 (4656)
 lehet_e: 98, 69 nem (fal)
 lehet_e: 96, 69 nem (fal)
 lehet_e: 97, 70 nem (mar bejart)
 lehet_e: 97, 68 igen
		 y-1 --> (97, 68)
	112, 56 (4655)
 lehet_e: 113, 56 nem (fal)
 lehet_e: 111, 56 nem (fal)
 lehet_e: 112, 57 nem (mar bejart)
 lehet_e: 112, 55 igen
		 y-1 --> (112, 55)
	112, 60 (4654)
 lehet_e: 113, 60 nem (fal)
 lehet_e: 111, 60 nem (fal)
 lehet_e: 112, 61 igen
		 y+1 --> (112, 61)
 lehet_e: 112, 59 nem (mar bejart)
	67, 97 (4653)
 lehet_e: 68, 97 nem (fal)
 lehet_e: 66, 97 igen
		 x-1 --> (66, 97)
 lehet_e: 67, 98 nem (mar bejart)
 lehet_e: 67, 96 nem (fal)
	62, 112 (4652)
 lehet_e: 63, 112 nem (fal)
 lehet_e: 61, 112 nem (fal)
 lehet_e: 62, 113 nem (mar bejart)
 lehet_e: 62, 111 igen
		 y-1 --> (62, 111)
	58, 114 (4651)
 lehet_e: 59, 114 nem (fal)
 lehet_e: 57, 114 nem (fal)
 lehet_e: 58, 115 nem (mar bejart)
 lehet_e: 58, 113 igen
		 y-1 --> (58, 113)
	57, 115 (4650)
 lehet_e: 58, 115 nem (mar bejart)
 lehet_e: 56, 115 igen
		 x-1 --> (56, 115)
 lehet_e: 57, 116 nem (fal)
 lehet_e: 57, 114 nem (fal)
	118, 86 (4649)
 lehet_e: 119, 86 nem (fal)
 lehet_e: 117, 86 nem (fal)
 lehet_e: 118, 87 nem (mar bejart)
 lehet_e: 118, 85 igen
		 y-1 --> (118, 85)
	100, 88 (4648)
 lehet_e: 101, 88 nem (mar bejart)
 lehet_e: 99, 88 igen
		 x-1 --> (99, 88)
 lehet_e: 100, 89 nem (fal)
 lehet_e: 100, 87 nem (fal)
	73, 103 (4647)
 lehet_e: 74, 103 nem (fal)
 lehet_e: 72, 103 igen
		 x-1 --> (72, 103)
 lehet_e: 73, 104 nem (mar bejart)
 lehet_e: 73, 102 igen
		 y-1 --> (73, 102)
	69, 125 (4646)
 lehet_e: 70, 125 nem (fal)
 lehet_e: 68, 125 nem (fal)
 lehet_e: 69, 126 igen
		 y+1 --> (69, 126)
 lehet_e: 69, 124 nem (mar bejart)
	79, 113 (4645)
 lehet_e: 80, 113 nem (fal)
 lehet_e: 78, 113 nem (fal)
 lehet_e: 79, 114 nem (mar bejart)
 lehet_e: 79, 112 igen
		 y-1 --> (79, 112)
	71, 111 (4644)
 lehet_e: 72, 111 nem (fal)
 lehet_e: 70, 111 igen
		 x-1 --> (70, 111)
 lehet_e: 71, 112 nem (mar bejart)
 lehet_e: 71, 110 nem (fal)
	66, 110 (4643)
 lehet_e: 67, 110 nem (fal)
 lehet_e: 65, 110 nem (fal)
 lehet_e: 66, 111 nem (mar bejart)
 lehet_e: 66, 109 igen
		 y-1 --> (66, 109)
	101, 109 (4642)
 lehet_e: 102, 109 igen
		 x+1 --> (102, 109)
 lehet_e: 100, 109 nem (mar bejart)
 lehet_e: 101, 110 nem (fal)
 lehet_e: 101, 108 nem (fal)
	90, 118 (4641)
 lehet_e: 91, 118 nem (fal)
 lehet_e: 89, 118 nem (mar bejart)
 lehet_e: 90, 119 igen
		 y+1 --> (90, 119)
 lehet_e: 90, 117 nem (fal)
	106, 84 (4640)
 lehet_e: 107, 84 igen
		 x+1 --> (107, 84)
 lehet_e: 105, 84 nem (mar bejart)
 lehet_e: 106, 85 nem (fal)
 lehet_e: 106, 83 nem (fal)
	116, 76 (4639)
 lehet_e: 117, 76 nem (fal)
 lehet_e: 115, 76 nem (fal)
 lehet_e: 116, 77 nem (mar bejart)
 lehet_e: 116, 75 igen
		 y-1 --> (116, 75)
	107, 57 (4638)
 lehet_e: 108, 57 nem (fal)
 lehet_e: 106, 57 nem (fal)
 lehet_e: 107, 58 igen
		 y+1 --> (107, 58)
 lehet_e: 107, 56 nem (mar bejart)
	93, 1 (4637)
 lehet_e: 94, 1 nem (mar bejart)
 lehet_e: 92, 1 igen
		 x-1 --> (92, 1)
 lehet_e: 93, 2 nem (fal)
 lehet_e: 93, 0 nem (fal)
	91, 3 (4636)
 lehet_e: 92, 3 nem (mar bejart)
 lehet_e: 90, 3 nem (mar bejart)
 lehet_e: 91, 4 nem (fal)
 lehet_e: 91, 2 nem (fal)
	52, 68 (4635)
 lehet_e: 53, 68 igen
		 x+1 --> (53, 68)
 lehet_e: 51, 68 nem (mar bejart)
 lehet_e: 52, 69 nem (fal)
 lehet_e: 52, 67 nem (fal)
	47, 81 (4634)
 lehet_e: 48, 81 nem (fal)
 lehet_e: 46, 81 nem (fal)
 lehet_e: 47, 82 nem (mar bejart)
 lehet_e: 47, 80 igen
		 y-1 --> (47, 80)
	42, 92 (4633)
 lehet_e: 43, 92 nem (fal)
 lehet_e: 41, 92 nem (fal)
 lehet_e: 42, 93 igen
		 y+1 --> (42, 93)
 lehet_e: 42, 91 nem (mar bejart)
	45, 89 (4632)
 lehet_e: 46, 89 igen
		 x+1 --> (46, 89)
 lehet_e: 44, 89 nem (mar bejart)
 lehet_e: 45, 90 nem (fal)
 lehet_e: 45, 88 nem (fal)
	47, 87 (4631)
 lehet_e: 48, 87 igen
		 x+1 --> (48, 87)
 lehet_e: 46, 87 nem (mar bejart)
 lehet_e: 47, 88 nem (fal)
 lehet_e: 47, 86 nem (fal)
	39, 93 (4630)
 lehet_e: 40, 93 igen
		 x+1 --> (40, 93)
 lehet_e: 38, 93 nem (fal)
 lehet_e: 39, 94 nem (fal)
 lehet_e: 39, 92 nem (mar bejart)
	28, 78 (4629)
 lehet_e: 29, 78 nem (fal)
 lehet_e: 27, 78 nem (fal)
 lehet_e: 28, 79 igen
		 y+1 --> (28, 79)
 lehet_e: 28, 77 nem (mar bejart)
	3, 77 (4628)
 lehet_e: 4, 77 nem (fal)
 lehet_e: 2, 77 nem (fal)
 lehet_e: 3, 78 igen
		 y+1 --> (3, 78)
 lehet_e: 3, 76 nem (mar bejart)
	12, 98 (4627)
 lehet_e: 13, 98 nem (fal)
 lehet_e: 11, 98 nem (mar bejart)
 lehet_e: 12, 99 nem (fal)
 lehet_e: 12, 97 igen
		 y-1 --> (12, 97)
	9, 99 (4626)
 lehet_e: 10, 99 nem (mar bejart)
 lehet_e: 8, 99 igen
		 x-1 --> (8, 99)
 lehet_e: 9, 100 nem (fal)
 lehet_e: 9, 98 nem (fal)
	1, 91 (4625)
 lehet_e: 2, 91 nem (mar bejart)
 lehet_e: 0, 91 nem (fal)
 lehet_e: 1, 92 igen
		 y+1 --> (1, 92)
 lehet_e: 1, 90 nem (fal)
	1, 92 (4688)
 lehet_e: 2, 92 nem (fal)
 lehet_e: 0, 92 nem (fal)
 lehet_e: 1, 93 igen
		 y+1 --> (1, 93)
 lehet_e: 1, 91 nem (mar bejart)
	8, 99 (4687)
 lehet_e: 9, 99 nem (mar bejart)
 lehet_e: 7, 99 igen
		 x-1 --> (7, 99)
 lehet_e: 8, 100 nem (fal)
 lehet_e: 8, 98 nem (fal)
	12, 97 (4686)
 lehet_e: 13, 97 nem (fal)
 lehet_e: 11, 97 nem (fal)
 lehet_e: 12, 98 nem (mar bejart)
 lehet_e: 12, 96 igen
		 y-1 --> (12, 96)
	3, 78 (4685)
 lehet_e: 4, 78 nem (fal)
 lehet_e: 2, 78 nem (fal)
 lehet_e: 3, 79 igen
		 y+1 --> (3, 79)
 lehet_e: 3, 77 nem (mar bejart)
	28, 79 (4684)
 lehet_e: 29, 79 igen
		 x+1 --> (29, 79)
 lehet_e: 27, 79 nem (fal)
 lehet_e: 28, 80 nem (fal)
 lehet_e: 28, 78 nem (mar bejart)
	40, 93 (4683)
 lehet_e: 41, 93 nem (fal)
 lehet_e: 39, 93 nem (mar bejart)
 lehet_e: 40, 94 igen
		 y+1 --> (40, 94)
 lehet_e: 40, 92 nem (fal)
	48, 87 (4682)
 lehet_e: 49, 87 igen
		 x+1 --> (49, 87)
 lehet_e: 47, 87 nem (mar bejart)
 lehet_e: 48, 88 nem (fal)
 lehet_e: 48, 86 nem (fal)
	46, 89 (4681)
 lehet_e: 47, 89 igen
		 x+1 --> (47, 89)
 lehet_e: 45, 89 nem (mar bejart)
 lehet_e: 46, 90 nem (fal)
 lehet_e: 46, 88 nem (fal)
	42, 93 (4680)
 lehet_e: 43, 93 nem (fal)
 lehet_e: 41, 93 nem (fal)
 lehet_e: 42, 94 igen
		 y+1 --> (42, 94)
 lehet_e: 42, 92 nem (mar bejart)
	47, 80 (4679)
 lehet_e: 48, 80 nem (fal)
 lehet_e: 46, 80 nem (fal)
 lehet_e: 47, 81 nem (mar bejart)
 lehet_e: 47, 79 igen
		 y-1 --> (47, 79)
	53, 68 (4678)
 lehet_e: 54, 68 igen
		 x+1 --> (54, 68)
 lehet_e: 52, 68 nem (mar bejart)
 lehet_e: 53, 69 nem (fal)
 lehet_e: 53, 67 nem (fal)
	92, 1 (4677)
 lehet_e: 93, 1 nem (mar bejart)
 lehet_e: 91, 1 igen
		 x-1 --> (91, 1)
 lehet_e: 92, 2 nem (fal)
 lehet_e: 92, 0 nem (fal)
	107, 58 (4676)
 lehet_e: 108, 58 nem (fal)
 lehet_e: 106, 58 nem (fal)
 lehet_e: 107, 59 igen
		 y+1 --> (107, 59)
 lehet_e: 107, 57 nem (mar bejart)
	116, 75 (4675)
 lehet_e: 117, 75 nem (fal)
 lehet_e: 115, 75 nem (fal)
 lehet_e: 116, 76 nem (mar bejart)
 lehet_e: 116, 74 igen
		 y-1 --> (116, 74)
	107, 84 (4674)
 lehet_e: 108, 84 igen
		 x+1 --> (108, 84)
 lehet_e: 106, 84 nem (mar bejart)
 lehet_e: 107, 85 nem (fal)
 lehet_e: 107, 83 nem (fal)
	90, 119 (4673)
 lehet_e: 91, 119 nem (fal)
 lehet_e: 89, 119 nem (fal)
 lehet_e: 90, 120 igen
		 y+1 --> (90, 120)
 lehet_e: 90, 118 nem (mar bejart)
	102, 109 (4672)
 lehet_e: 103, 109 nem (fal)
 lehet_e: 101, 109 nem (mar bejart)
 lehet_e: 102, 110 nem (fal)
 lehet_e: 102, 108 igen
		 y-1 --> (102, 108)
	66, 109 (4671)
 lehet_e: 67, 109 nem (fal)
 lehet_e: 65, 109 nem (fal)
 lehet_e: 66, 110 nem (mar bejart)
 lehet_e: 66, 108 igen
		 y-1 --> (66, 108)
	70, 111 (4670)
 lehet_e: 71, 111 nem (mar bejart)
 lehet_e: 69, 111 igen
		 x-1 --> (69, 111)
 lehet_e: 70, 112 nem (fal)
 lehet_e: 70, 110 nem (fal)
	79, 112 (4669)
 lehet_e: 80, 112 nem (fal)
 lehet_e: 78, 112 nem (fal)
 lehet_e: 79, 113 nem (mar bejart)
 lehet_e: 79, 111 igen
		 y-1 --> (79, 111)
	69, 126 (4668)
 lehet_e: 70, 126 nem (fal)
 lehet_e: 68, 126 nem (fal)
 lehet_e: 69, 127 igen
		 y+1 --> (69, 127)
 lehet_e: 69, 125 nem (mar bejart)
	73, 102 (4667)
 lehet_e: 74, 102 nem (fal)
 lehet_e: 72, 102 nem (fal)
 lehet_e: 73, 103 nem (mar bejart)
 lehet_e: 73, 101 igen
		 y-1 --> (73, 101)
	72, 103 (4666)
 lehet_e: 73, 103 nem (mar bejart)
 lehet_e: 71, 103 igen
		 x-1 --> (71, 103)
 lehet_e: 72, 104 nem (fal)
 lehet_e: 72, 102 nem (fal)
	99, 88 (4665)
 lehet_e: 100, 88 nem (mar bejart)
 lehet_e: 98, 88 igen
		 x-1 --> (98, 88)
 lehet_e: 99, 89 nem (fal)
 lehet_e: 99, 87 nem (fal)
	118, 85 (4664)
 lehet_e: 119, 85 nem (fal)
 lehet_e: 117, 85 nem (fal)
 lehet_e: 118, 86 nem (mar bejart)
 lehet_e: 118, 84 igen
		 y-1 --> (118, 84)
	56, 115 (4663)
 lehet_e: 57, 115 nem (mar bejart)
 lehet_e: 55, 115 nem (fal)
 lehet_e: 56, 116 igen
		 y+1 --> (56, 116)
 lehet_e: 56, 114 igen
		 y-1 --> (56, 114)
	58, 113 (4662)
 lehet_e: 59, 113 nem (fal)
 lehet_e: 57, 113 nem (fal)
 lehet_e: 58, 114 nem (mar bejart)
 lehet_e: 58, 112 igen
		 y-1 --> (58, 112)
	62, 111 (4661)
 lehet_e: 63, 111 nem (fal)
 lehet_e: 61, 111 nem (fal)
 lehet_e: 62, 112 nem (mar bejart)
 lehet_e: 62, 110 nem (fal)
	66, 97 (4660)
 lehet_e: 67, 97 nem (mar bejart)
 lehet_e: 65, 97 igen
		 x-1 --> (65, 97)
 lehet_e: 66, 98 nem (fal)
 lehet_e: 66, 96 nem (fal)
	112, 61 (4659)
 lehet_e: 113, 61 nem (fal)
 lehet_e: 111, 61 igen
		 x-1 --> (111, 61)
 lehet_e: 112, 62 nem (fal)
 lehet_e: 112, 60 nem (mar bejart)
	112, 55 (4658)
 lehet_e: 113, 55 nem (fal)
 lehet_e: 111, 55 igen
		 x-1 --> (111, 55)
 lehet_e: 112, 56 nem (mar bejart)
 lehet_e: 112, 54 nem (fal)
	97, 68 (4657)
 lehet_e: 98, 68 nem (fal)
 lehet_e: 96, 68 nem (fal)
 lehet_e: 97, 69 nem (mar bejart)
 lehet_e: 97, 67 igen
		 y-1 --> (97, 67)
	97, 67 (4720)
 lehet_e: 98, 67 nem (fal)
 lehet_e: 96, 67 nem (fal)
 lehet_e: 97, 68 nem (mar bejart)
 lehet_e: 97, 66 igen
		 y-1 --> (97, 66)
	111, 55 (4719)
 lehet_e: 112, 55 nem (mar bejart)
 lehet_e: 110, 55 nem (fal)
 lehet_e: 111, 56 nem (fal)
 lehet_e: 111, 54 igen
		 y-1 --> (111, 54)
	111, 61 (4718)
 lehet_e: 112, 61 nem (mar bejart)
 lehet_e: 110, 61 igen
		 x-1 --> (110, 61)
 lehet_e: 111, 62 nem (fal)
 lehet_e: 111, 60 nem (fal)
	65, 97 (4717)
 lehet_e: 66, 97 nem (mar bejart)
 lehet_e: 64, 97 igen
		 x-1 --> (64, 97)
 lehet_e: 65, 98 nem (fal)
 lehet_e: 65, 96 nem (fal)
	58, 112 (4716)
 lehet_e: 59, 112 nem (fal)
 lehet_e: 57, 112 nem (fal)
 lehet_e: 58, 113 nem (mar bejart)
 lehet_e: 58, 111 igen
		 y-1 --> (58, 111)
	56, 114 (4715)
 lehet_e: 57, 114 nem (fal)
 lehet_e: 55, 114 nem (fal)
 lehet_e: 56, 115 nem (mar bejart)
 lehet_e: 56, 113 igen
		 y-1 --> (56, 113)
	56, 116 (4714)
 lehet_e: 57, 116 nem (fal)
 lehet_e: 55, 116 igen
		 x-1 --> (55, 116)
 lehet_e: 56, 117 nem (fal)
 lehet_e: 56, 115 nem (mar bejart)
	118, 84 (4713)
 lehet_e: 119, 84 nem (fal)
 lehet_e: 117, 84 nem (fal)
 lehet_e: 118, 85 nem (mar bejart)
 lehet_e: 118, 83 igen
		 y-1 --> (118, 83)
	98, 88 (4712)
 lehet_e: 99, 88 nem (mar bejart)
 lehet_e: 97, 88 igen
		 x-1 --> (97, 88)
 lehet_e: 98, 89 nem (fal)
 lehet_e: 98, 87 nem (fal)
	71, 103 (4711)
 lehet_e: 72, 103 nem (mar bejart)
 lehet_e: 70, 103 igen
		 x-1 --> (70, 103)
 lehet_e: 71, 104 igen
		 y+1 --> (71, 104)
 lehet_e: 71, 102 nem (fal)
	73, 101 (4710)
 lehet_e: 74, 101 nem (fal)
 lehet_e: 72, 101 nem (fal)
 lehet_e: 73, 102 nem (mar bejart)
 lehet_e: 73, 100 igen
		 y-1 --> (73, 100)
	69, 127 (4709)
 lehet_e: 70, 127 igen
		 x+1 --> (70, 127)
 lehet_e: 68, 127 nem (fal)
 lehet_e: 69, 128 nem (fal)
 lehet_e: 69, 126 nem (mar bejart)
	79, 111 (4708)
 lehet_e: 80, 111 nem (fal)
 lehet_e: 78, 111 nem (fal)
 lehet_e: 79, 112 nem (mar bejart)
 lehet_e: 79, 110 igen
		 y-1 --> (79, 110)
	69, 111 (4707)
 lehet_e: 70, 111 nem (mar bejart)
 lehet_e: 68, 111 igen
		 x-1 --> (68, 111)
 lehet_e: 69, 112 nem (fal)
 lehet_e: 69, 110 nem (fal)
	66, 108 (4706)
 lehet_e: 67, 108 nem (fal)
 lehet_e: 65, 108 nem (fal)
 lehet_e: 66, 109 nem (mar bejart)
 lehet_e: 66, 107 igen
		 y-1 --> (66, 107)
	102, 108 (4705)
 lehet_e: 103, 108 nem (fal)
 lehet_e: 101, 108 nem (fal)
 lehet_e: 102, 109 nem (mar bejart)
 lehet_e: 102, 107 igen
		 y-1 --> (102, 107)
	90, 120 (4704)
 lehet_e: 91, 120 nem (fal)
 lehet_e: 89, 120 nem (fal)
 lehet_e: 90, 121 igen
		 y+1 --> (90, 121)
 lehet_e: 90, 119 nem (mar bejart)
	108, 84 (4703)
 lehet_e: 109, 84 igen
		 x+1 --> (109, 84)
 lehet_e: 107, 84 nem (mar bejart)
 lehet_e: 108, 85 nem (fal)
 lehet_e: 108, 83 nem (fal)
	116, 74 (4702)
 lehet_e: 117, 74 nem (fal)
 lehet_e: 115, 74 nem (fal)
 lehet_e: 116, 75 nem (mar bejart)
 lehet_e: 116, 73 igen
		 y-1 --> (116, 73)
	107, 59 (4701)
 lehet_e: 108, 59 nem (fal)
 lehet_e: 106, 59 nem (fal)
 lehet_e: 107, 60 igen
		 y+1 --> (107, 60)
 lehet_e: 107, 58 nem (mar bejart)
	91, 1 (4700)
 lehet_e: 92, 1 nem (mar bejart)
 lehet_e: 90, 1 igen
		 x-1 --> (90, 1)
 lehet_e: 91, 2 nem (fal)
 lehet_e: 91, 0 nem (fal)
	54, 68 (4699)
 lehet_e: 55, 68 igen
		 x+1 --> (55, 68)
 lehet_e: 53, 68 nem (mar bejart)
 lehet_e: 54, 69 nem (fal)
 lehet_e: 54, 67 nem (fal)
	47, 79 (4698)
 lehet_e: 48, 79 nem (fal)
 lehet_e: 46, 79 igen
		 x-1 --> (46, 79)
 lehet_e: 47, 80 nem (mar bejart)
 lehet_e: 47, 78 nem (fal)
	42, 94 (4697)
 lehet_e: 43, 94 nem (fal)
 lehet_e: 41, 94 nem (fal)
 lehet_e: 42, 95 igen
		 y+1 --> (42, 95)
 lehet_e: 42, 93 nem (mar bejart)
	47, 89 (4696)
 lehet_e: 48, 89 igen
		 x+1 --> (48, 89)
 lehet_e: 46, 89 nem (mar bejart)
 lehet_e: 47, 90 igen
		 y+1 --> (47, 90)
 lehet_e: 47, 88 nem (fal)
	49, 87 (4695)
 lehet_e: 50, 87 igen
		 x+1 --> (50, 87)
 lehet_e: 48, 87 nem (mar bejart)
 lehet_e: 49, 88 nem (fal)
 lehet_e: 49, 86 nem (fal)
	40, 94 (4694)
 lehet_e: 41, 94 nem (fal)
 lehet_e: 39, 94 nem (fal)
 lehet_e: 40, 95 igen
		 y+1 --> (40, 95)
 lehet_e: 40, 93 nem (mar bejart)
	29, 79 (4693)
 lehet_e: 30, 79 igen
		 x+1 --> (30, 79)
 lehet_e: 28, 79 nem (mar bejart)
 lehet_e: 29, 80 nem (fal)
 lehet_e: 29, 78 nem (fal)
	3, 79 (4692)
 lehet_e: 4, 79 nem (fal)
 lehet_e: 2, 79 nem (fal)
 lehet_e: 3, 80 igen
		 y+1 --> (3, 80)
 lehet_e: 3, 78 nem (mar bejart)
	12, 96 (4691)
 lehet_e: 13, 96 nem (fal)
 lehet_e: 11, 96 nem (fal)
 lehet_e: 12, 97 nem (mar bejart)
 lehet_e: 12, 95 igen
		 y-1 --> (12, 95)
	7, 99 (4690)
 lehet_e: 8, 99 nem (mar bejart)
 lehet_e: 6, 99 igen
		 x-1 --> (6, 99)
 lehet_e: 7, 100 nem (fal)
 lehet_e: 7, 98 nem (fal)
	1, 93 (4689)
 lehet_e: 2, 93 nem (fal)
 lehet_e: 0, 93 nem (fal)
 lehet_e: 1, 94 igen
		 y+1 --> (1, 94)
 lehet_e: 1, 92 nem (mar bejart)
	1, 94 (4754)
 lehet_e: 2, 94 nem (fal)
 lehet_e: 0, 94 nem (fal)
 lehet_e: 1, 95 igen
		 y+1 --> (1, 95)
 lehet_e: 1, 93 nem (mar bejart)
	6, 99 (4753)
 lehet_e: 7, 99 nem (mar bejart)
 lehet_e: 5, 99 igen
		 x-1 --> (5, 99)
 lehet_e: 6, 100 nem (fal)
 lehet_e: 6, 98 nem (fal)
	12, 95 (4752)
 lehet_e: 13, 95 nem (fal)
 lehet_e: 11, 95 nem (fal)
 lehet_e: 12, 96 nem (mar bejart)
 lehet_e: 12, 94 igen
		 y-1 --> (12, 94)
	3, 80 (4751)
 lehet_e: 4, 80 nem (fal)
 lehet_e: 2, 80 nem (fal)
 lehet_e: 3, 81 igen
